sample,0,1,2,3,4,5,6,7,8,9,0:0,0:1,0:2,0:3,0:4,0:5,0:6,0:7,0:8,0:9,0:10,0:11,0:12,0:13,0:14,1:0,1:1,1:2,1:3,2:0,2:1,2:2,2:3,2:4,2:5,2:6,2:7,2:8,2:9,2:10,2:11,2:12,2:13,3:0,3:1,3:2,3:3,3:4,3:5,3:6,3:7,3:8,3:9,3:10,3:11,3:12,3:13,4:0,4:1,4:2,4:3,4:4,5:0,5:1,5:2,5:3,5:4,5:5,5:6,5:7,5:8,5:9,5:10,5:11,5:12,5:13,5:14,5:15,5:16,5:17,5:18,5:19,5:20,5:21,5:22,5:23,6:0,6:1,6:2,6:3,7:0,7:1,7:2,7:3,7:4,7:5,7:6,7:7,8:0,8:1,9:0,9:1,9:2,target
10,0.9969151017782707,0.9923197522168334,0.9994636111064057,0.0068239398988737725,0.999184859251272,0.9995340649186529,0.9981633943037073,0.9968192420074307,0.9892985875681867,0.9972207154405355,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0.0827662824607693
11,0.9957675480868302,0.9886627529884293,0.9993011705844018,0.009563765207990507,0.9989466965327942,0.9993953920790704,0.997545208358275,0.9956097912440498,0.9835667297846837,0.9962523879749017,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0.0972087210109707
12,0.972043765074151,0.01518814356436832,0.9990415289171121,0.9229557860717501,0.9987095122032105,0.9992171603092935,0.9945086351926746,0.9472222111808118,0.01305324500686082,0.989192078626124,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0.1917789195945007
13,0.9948623481464344,0.9822802719373938,0.9992608032533739,0.012419139891716386,0.998907038599618,0.99936656032261,0.9972294617190504,0.9945761919633265,0.969244717761638,0.9956671446450488,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0.1112345507568393
14,0.010590883806290755,0.9576312563764137,0.0008471848480672126,0.9548639198459619,0.001184861873198605,0.0007057494118093018,0.003976874271491969,0.01256672867938228,0.9746187901226244,0.0068961418357207415,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.1973337036522705
15,0.9920536661752475,0.9502288933866616,0.9990485324526179,0.021532326306627308,0.9986232332849572,0.9991934288259955,0.99613987401683,0.9913699991565886,0.7187680528391857,0.9937645617778134,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.1528954311901124
16,0.9601591668692038,0.023220919231201793,0.9985555720527819,0.880612304990924,0.9980532261879009,0.9988194037604229,0.9918016729588653,0.9287686662322306,0.019891443741356696,0.9839928687321235,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.1890015275656159
17,0.9885794156448922,0.970326549826435,0.998079557369406,0.025427040032612817,0.9971019644771553,0.9983367002500197,0.9933144505717129,0.9881736866735806,0.9578068333390708,0.9898380568659892,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.1403416192195528
18,0.991221161936258,0.9356731074009779,0.9989795499332443,0.024305571513749902,0.9985280408432734,0.9991363052122861,0.9958099787030165,0.9904162930223628,0.3796000152356075,0.9931964765607622,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.1570615192334398
19,0.9973674975857479,0.9935049071203313,0.9995390887930455,0.005808864046926856,0.9992987140019746,0.9995994013178837,0.9984273060942045,0.9972878554524509,0.990990592706149,0.9976227592540576,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.0667962782946813
20,0.9874982486958114,0.964002371989707,0.9980317292560147,0.028648118764726723,0.9970587064216018,0.9983035336016749,0.9929257771433662,0.9869506085826951,0.9456433827788023,0.9891243182871455,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.1459519511179003
21,0.9880971502714856,0.019467814088486288,0.9992717259485149,0.10782952326519436,0.9989972352489739,0.9993982242407954,0.996306828640384,0.9845539867432561,0.014697312103893634,0.9933039814538995,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0.1806554645188168
22,0.9945426607331364,0.9812115613273366,0.9992142444726493,0.01318252393162882,0.9988381590414427,0.9993266392235306,0.9970559207879844,0.9942391506237896,0.9674471848460954,0.9953965575378017,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0.1160949868073878
23,0.9930344531049551,0.0498095185608642,0.999388805763043,0.02588688096726424,0.9991393100737682,0.9994890882665017,0.9972161917544098,0.9919352836418334,0.023337342257622243,0.9952474216736718,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.1667823913345368
24,0.9333308977431463,0.01736626358971099,0.9986594257353023,0.9395120535810566,0.9982164833129942,0.9989117906715062,0.9917534431757712,0.6217824485759845,0.01549243526266633,0.9828386039989605,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.195945007637828
25,0.942220727783621,0.03057879931317808,0.9980116581247345,0.8610920038048835,0.997325948808147,0.9983763611934555,0.9886120527379673,0.8914919263344634,0.02641857929838384,0.9776433916096273,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0.1855297875295098
26,0.8926039000523157,0.017269884308936306,0.9985544342435738,0.9457083503033157,0.9980873646372177,0.9988299331551639,0.9907869130539175,0.18655918473673205,0.015613859522482157,0.9802279606265398,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.1987223996667129
27,0.9914382797937565,0.947437595786106,0.9989707809341497,0.02311573397424363,0.9985102522482183,0.9991273505860956,0.995831207183328,0.9907075493909292,0.7306536828246967,0.9932713347085318,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.1501180391612276
28,0.9886028588568089,0.9671199313357878,0.9982069702673535,0.02615491688917699,0.9973202578896654,0.9984545883140649,0.9935533152530824,0.9881033300891032,0.9502662508028301,0.990085981894025,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.1390084710456881
29,0.006108482432119547,0.16223133268164205,0.0006322038575864318,0.981228363420031,0.000902342388730586,0.0005321362948819324,0.0027155096686413507,0.00681522634749958,0.9494829288814008,0.004503359059530907,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0.2237189279266768
30,0.9612093143231719,0.029296929713970167,0.9990074928887891,0.5919334856707823,0.9985674629445634,0.9992231325904279,0.9918839025292242,0.9200180694125155,0.02554831572664311,0.9879805974790653,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0.1445632551034578
31,0.997586132253491,0.9950647078209035,0.9996622203907699,0.003590331553045661,0.999504461426969,0.9997176636187027,0.9985035287947661,0.9974075812658839,0.9940905844719455,0.9981341575157654,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.0237467018469656
32,0.9864084777075736,0.6610557201143424,0.9991260170396645,0.027253504222946385,0.9987316741284761,0.9993008764911628,0.9944446181374389,0.9832876735633799,0.1275779933848049,0.9924612606038323,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.1320649909734759
33,0.0209527116303744,0.012661080879287774,0.9985288710716066,0.9813459307457698,0.9979040317119617,0.9989049396760552,0.9617254825562737,0.017039478727449656,0.01267622566397311,0.599086958449746,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0.186224135536731
34,0.030367736295188026,0.1003480319415976,0.0028361772335102915,0.9497320729976816,0.0041277110205200935,0.0023051134519438622,0.015448249297598911,0.03447451682646989,0.1429730245540009,0.020096414150513095,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0.2294695181224829
35,0.017936430641477482,0.1044074203959677,0.0013738598423693996,0.9675041323850468,0.0019965603229455922,0.0011064985304823124,0.008156827765434794,0.021147687654446343,0.241578589335118,0.0108557201169562,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.2480072212192751
36,0.983080802875074,0.702787170124431,0.9988908940017911,0.033457006650460995,0.9983904080372965,0.9991122388448512,0.9930001758637308,0.9793006056314879,0.17466514123471594,0.990522478319945,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.1424802110817942
37,0.9591659298044546,0.015167543696021687,0.9993633865752446,0.9319493805608191,0.9990822145610955,0.9995043863043299,0.9943790707333211,0.7208650103090709,0.013714383346100603,0.9913904037785104,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.1528954311901124
38,0.012682238441266635,0.07918980915281305,0.0009581227394289371,0.9768129883338614,0.001392530800358477,0.0007713171611350392,0.005720465175766421,0.014996465259010681,0.2103347322601583,0.00762686997535493,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.2501041522010832
39,0.9939115595102133,0.9886362025847575,0.9990338454646395,0.008814031582180812,0.998579409796975,0.9991835516871395,0.9960187069477533,0.9935427831077658,0.9867193237527222,0.9951015232849327,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.100819330648521
40,0.9676889493185628,0.907467202317381,0.9967209284944677,0.0519119652121654,0.995223598456743,0.9973228848557363,0.9828233414181083,0.9638089672338808,0.8765353403517886,0.9778640052610381,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.1397028190529093
41,0.0015613275684396443,0.0022845244864902717,0.00043670526595687286,0.9979097465798654,0.0006534219371521334,0.0003979039069370518,0.0012402681063249763,0.0015913253695949445,0.002535731144429463,0.0014488032145887337,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0.3931398416886543
42,0.22533631467874096,0.9487744056849087,0.002558862945009649,0.1480603700560086,0.003682395530677377,0.00198548615455425,0.023512086527722884,0.7221039642139426,0.9526193254930188,0.036597190626784605,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0.2069157061519233
43,0.9963447007725011,0.9933639101893069,0.9993925200323059,0.005250146828937361,0.9991056545064809,0.9994842699387372,0.997564838017962,0.9961397852890873,0.9922944442943332,0.9970173566090692,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0.0624913206499097
44,0.9589972708527753,0.031239381102564318,0.9989430146723507,0.5755157186658881,0.9984744162435526,0.999172594728424,0.9913686422894031,0.9161876652758556,0.027233690527255324,0.9872257124451629,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.1528954311901124
45,0.011048470110046274,0.007745367241376715,0.9989016240807016,0.9893149517776467,0.9984411271416124,0.9991950192133938,0.9036317095189484,0.009430306038951888,0.007842674117041454,0.043241038229109865,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.1966393556450493
