,0,1,2,3,4,0:0,0:1,0:2,0:3,0:4,0:5,0:6,0:7,0:8,0:9,0:10,0:11,0:12,0:13,0:14,1:0,1:1,1:2,1:3,2:0,2:1,2:2,2:3,2:4,2:5,2:6,2:7,2:8,2:9,2:10,2:11,2:12,2:13,3:0,3:1,3:2,3:3,3:4,3:5,3:6,3:7,3:8,3:9,3:10,3:11,3:12,3:13,4:0,4:1,4:2,4:3,4:4,target
35,0.4444444444444444,0.3,0.1156744536548605,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1015136786557422
36,0.5555555555555556,0.05,0.2467972871137905,0.3333333333333333,0.4166666666666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.1834467435078461
37,0.6666666666666666,0.9,0.207611152976639,0.6666666666666666,0.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.243160672128871
38,0.5555555555555556,0.8833333333333333,0.1382818387339864,0.3333333333333333,0.3333333333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.1660880433273156
39,0.7777777777777778,0.8,0.4325546345139412,0.6666666666666666,0.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.388973753645327
40,0.5555555555555556,0.9166666666666666,0.2113790504898266,0.6666666666666666,0.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.195945007637828
41,0.6666666666666666,0.9,0.2590429540316503,0.6666666666666666,0.4166666666666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.1424802110817942
42,0.5555555555555556,0.4666666666666667,0.2008289374529012,0.3333333333333333,0.3333333333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.1591445632551034
43,0.4444444444444444,0.2666666666666666,0.1544837980406933,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1653936953200944
44,0.5555555555555556,0.8,0.1889600602863602,0.6666666666666666,0.25,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.1646993473128732
45,0.7777777777777778,0.7333333333333333,0.4129615674453655,0.6666666666666666,0.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.3542563532842661
46,0.4444444444444444,0.75,0.300301431801055,0.6666666666666666,0.6666666666666666,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.173725871406749
47,0.4444444444444444,0.0,0.0857196684250188,0.3333333333333333,0.25,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1112345507568393
48,0.5555555555555556,0.7333333333333333,0.2417106254709871,0.6666666666666666,0.25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.2195528398833495
49,0.6666666666666666,0.5666666666666667,0.2648831951770912,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.2563532842660742
50,0.5555555555555556,0.9333333333333332,0.2113790504898266,0.6666666666666666,0.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.1792667685043744
51,0.6666666666666666,0.8833333333333333,0.2513187641296157,0.6666666666666666,0.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.2014997916955978
52,0.3333333333333333,0.3166666666666666,0.174076865109269,0.521689497716895,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.1028454381335925
53,0.6666666666666666,0.4333333333333333,0.3070836473247927,0.6666666666666666,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.2362171920566588
54,0.8888888888888888,0.9833333333333332,0.3579502637528259,0.6666666666666666,0.5833333333333334,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.648433550895709
55,0.3333333333333333,0.1166666666666666,0.1079502637528259,0.3333333333333333,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.1029134842383002
56,0.6666666666666666,0.9166666666666666,0.1838733986435569,0.6666666666666666,0.3333333333333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1806554645188168
57,0.6666666666666666,0.9166666666666666,0.1940467219291635,0.6666666666666666,0.3333333333333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.2096236633800861
58,0.5555555555555556,0.0,0.3059532780708365,0.6666666666666666,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.1528954311901124
59,0.5555555555555556,0.8,0.2358703843255463,0.6666666666666666,0.4166666666666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.2028884877100402
60,0.6666666666666666,0.9166666666666666,0.1674830444611906,0.6666666666666666,0.1666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.1562283016247743
61,0.4444444444444444,0.0,0.2238131122833458,0.6666666666666666,0.4166666666666667,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0931815025690876
62,0.7777777777777778,0.8666666666666667,0.238696307460437,0.6666666666666666,0.3333333333333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.3292598250243022
63,0.6666666666666666,0.4333333333333333,0.1951770911831198,0.6666666666666666,0.3333333333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1626163032912095
64,0.5555555555555556,0.9833333333333332,0.1665410700828937,0.6666666666666666,0.1666666666666666,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.2407998889043188
65,0.5555555555555556,0.7333333333333333,0.2613036925395629,0.6666666666666666,0.4166666666666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.230662407998889
66,0.5555555555555556,0.9333333333333332,0.2196684250188394,0.6666666666666666,0.3333333333333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.1930287460074989
67,0.5555555555555556,0.4333333333333333,0.1748304446119065,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.2035828357172615
68,0.6666666666666666,0.0,0.2765636774679729,0.3333333333333333,0.5833333333333334,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.2294125815858908
69,0.6666666666666666,0.8333333333333334,0.3694423511680482,0.6666666666666666,0.5833333333333334,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.3237050409665324
70,0.6666666666666666,0.8,0.3044461190655614,0.6666666666666666,0.4166666666666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.2834328565477017
71,0.6666666666666666,0.9,0.1929163526752072,0.6666666666666666,0.3333333333333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.2389945840855436
72,0.7777777777777778,0.7666666666666667,0.1797287113790505,0.3333333333333333,0.1666666666666666,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.2924593806415775
73,0.5555555555555556,0.3,0.2654483798040693,0.3333333333333333,0.4166666666666667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.1945563116233856
74,0.7777777777777778,0.9333333333333332,0.1951770911831198,0.6666666666666666,0.3333333333333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.2327454520205527
75,0.5555555555555556,0.9166666666666666,0.1520346646571213,0.3333333333333333,0.3333333333333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1494236911540064
76,0.6666666666666666,0.95,0.1691785983421251,0.6666666666666666,0.3333333333333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.2216358839050131
77,0.6666666666666666,0.45,0.3080256217030896,0.6666666666666666,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.2153867518400222
78,0.6666666666666666,0.9,0.2253202712886209,0.6666666666666666,0.4166666666666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.3112067768365504
79,0.7777777777777778,0.9333333333333332,0.2986058779201205,0.6666666666666666,0.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.2754200805443688
80,0.7777777777777778,0.95,0.1695553880934438,0.6666666666666666,0.4166666666666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.2013609220941536
81,0.3333333333333333,0.0,0.0778070836473247,0.3333333333333333,0.1666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0626301902513539
82,0.4444444444444444,0.4833333333333333,0.1147324792765636,0.3333333333333333,0.1666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.1403416192195528
83,0.6666666666666666,0.3833333333333333,0.3558779201205727,0.6666666666666666,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.2903763366199139
84,0.4444444444444444,0.75,0.2467972871137905,0.3333333333333333,0.4166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.1549784752117761
85,0.4444444444444444,0.0,0.1477015825169555,0.3333333333333333,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1180391612276072
86,0.6666666666666666,0.9166666666666666,0.3084024114544084,0.6666666666666666,0.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.3028746007498958
